text,label,sa
"Funny cause I'm the one who dropped you please just shut the hell up
",1,1
"dha chrgr gone
",0,0
"Im the only person my mom got to vent to
",0,0
" it was one of the girls we are with ....  was completely sober #thatsalie
",1,1
"Think I'm gonna head to my dads and pick my snowboard up ! I miss my baby
",1,1
" well yo man Lol && that nigha got a job uh-oh : Lia um bored !
",0,0
"i'ont like opening up too people
",0,0
" it doesn't even cover my whole screen bc of that towel head
",1,1
" id like to say I am but idk how much it would be or if I could even get time off . When is it ? Never been to a con
",0,1
"Ciara X I'm Out ft Nicki Minaj
",1,0
" I hope you have fun
",1,1
"#oomfs Told Me Earlier That I Need To Grow Up
",1,0
" saids i'm a pothead ... nawwww ..... she just jealous cause i love maryjane more then her ..
",1,0
"I ain't gone lie .... I be twatching , but so do you ! #HeyyyyyBoo
",1,0
" Lol : )
",1,0
"â  : I'm gonna fail this lab practical tomorrow â STUDY I am right now ! Lol
",0,1
"Someone please take me to the bluffs ! I wanna go adventuring âºï¸
",1,1
"I eat every 30 minutes
",0,0
"I think he mad at me now .
",0,0
"I want a girl
",0,0
"Of dr. Collins don't stop coming in here everyday imma have no choice but to think he checking for me .
",1,0
"Miguel's getting sued for jumping on that girl
",1,1
"Going shopping with 
",1,1
"My Barkleys Is Done They Bout To Go On the Wire
",1,0
"Sometimes I don't know how to feel ....
",0,1
" I'll let you know when I'm in town boo you and 
",1,1
"I really look like sum shit going to the store
",0,0
"My attitude is crazy right now
",0,0
"I model walked out to the truck . My dad calls me crazy . Then sees a dog , rolls down the window & barks at it ! Tf it's in my genes
",1,0
"It would make my life to attend the #cmafest
",1,1
"â  : big ass flex I shoulda screenshot yo ass but that woulda been childish n lameâ !!!
",1,0
"I fucking hate Jess this bitch woke me up to talk about her fucking boyfriend
",0,0
"y'all bitches better learn how to \grind the pepper "" better "" telescope "" if you have too . ""
",1,0
"Can we change our flight to tonight pleaseeeee
",1,1
"So umm my niece have a friend over and she just knocked out her tooth . How do you explain that one .
",0,0
"Ctfu ha ha ha ha haaa
",1,0
"I get 3 different types of mad : when I'm extra mad that I cry when I'm mad & SNAP & when I'm mad & just don't speak to anyoneâ
",0,0
" Lol , I only like buff . chx calzones , I hope that's what it is !! But thanks for thinking of me â¤
",1,1
"#1 pick in fantasy hi ap
",1,1
"I hate going to bed when I'm home alone , someone come sleepover
",0,1
"a week from tomorrow I will finally be 20
",1,1
"I'm fenna kiss him hahhhah
",0,0
"Ring The Alarm I Been Through This Too Long But I'll Be Damned If I See Another Chick On Ya Arm
",0,0
"Where's those mountains I was hoping to see ?!? Might be too foggy
",0,1
"There are so many great lines in Talladega Nights
",1,1
"People are over here putting up Christmas trees , and when I walk outside I'm still sweating BUCKETS #Why #LouisianaWeather
",0,1
"â  : Give My Baby Some Kisses . â to ass funny
",1,0
"I miss sweet sappy goodnight and good morning texts
",0,1
"LEBRON JAMES IS MY MF'n nigga man
",1,0
"Let me go home and run into another doorknob for not being out of kaits way I deserve it .
",1,1
" good !
",1,1
"If They Free My Baby This Week >>>>> #FreeLloyd , I Miss My Babyyyyy !!!!!
",0,0
" thank you llebana love you lots !!
",1,1
"  whaaaaaat no way ?! can't believe it
",0,1
"She is growing up so fast .
",0,1
"Jesus ' car >
",1,1
"Seat Warmers are just great .
",1,1
" Iâm weak !
",1,0
"â  :  go to sleep .. â make me
",1,0
"arley's about to give me a dread
",1,1
"S/I to all them bitches with them first of the month checks
",1,0
"I say im cooler than a coolerrrrrrrr
",1,0
"Man my cat be tryna chew up my charger ..
",0,0
"Everyone needs to go watch Substitute Teacher on YouTube
",1,1
"These niggas hoes they hatin they cuffin hoes they crazy
",0,0
"Give that nigga some water
",1,0
"â  : #myboyfriendnotallowedto have a pet cat ! he might be playing with that pssy while im sleep #imdone â Grl u crazy
",0,0
"Tired but you cant sleep is the worst <<<<
",0,0
"Tryna pack while limping is not cool
",0,0
"\  : ""  : I wanna Fight "" wassup ??? îîî "" imea . Its whatevaaaa ""
",1,0
"Ain't nobody wanna shoot fire crackers wit me ... y'all some fuck niggas
",0,0
"Noooooâ  : Gon suck a nigga dick for some movie ticketsâ
",1,0
" shut tht ish up
",1,0
"playa hating niggas
",0,0
"Ian Have A \Gm/Gn Bae "" Call/Txt In So Long .. ""
",0,0
"I am in a really weird mood !
",1,1
"Beyond excited that  will be here in November 
",1,1
"I ain't kissing no ass you wanna go then â
",1,0
"Is it bad that I want a new perfume ? There's this dolce and gabbana one that I want but it's ridiculously expensive !
",0,1
"Whatever you say coach #frankvogel
",1,1
" I miss you too
",0,1
" tell em
",1,1
"Still mad at KG for messin with me the other night
",0,1
"#oomfs <<<<< bitch
",0,0
"Awl im holding the babe
",1,0
" this episode of full house !
",0,0
"â  : i miss my girlfriend . â i miss you too bae
",0,0
" SMILE .
",1,1
" awww thanks babe
",1,1
" is this real
",1,1
" no I wish are you ?
",0,1
"Irritated as fuck
",0,0
" finally !! No countdown ?
",0,1
" I miss you more bby
",0,1
"There's nothing more frustrating then when a guy won't take a compliment
",0,1
"Wahh I wish I was playing bball with my ladies so bad right now
",0,1
"I forgot my review at home
",0,1
"two days were its all about me
",1,0
"Dang the Indians couldn't win for me when I'm in Texas
",0,1
" he thought he was lol
",1,0
"If I don't f.ck w/ YOUU .. Why you texting my phone
",0,0
"Yo I be drawlin I be snappin for no reason I need chill
",1,0
"\  : Get em them jeans everybody be looking well I kno I do "" YESSSS lol ""
",1,0
"Sometimes I wonder if I'm someone's crush ... or if someone thinks about me all the time .. then I'm like nahhhh #haha #wonthappen
",1,1
"I be Talking in codes n shxt up here â' Y'all ain't low ... Don't kno Shxt
",0,0
"I am sooo sunburnt i can't sleep ugh
",0,1
" you think
",0,1
"Find a move then !! â  : #thingsSlopstweet â  : I just want to lay here an not Moveââ
",0,0
"Carrots are my new favorite
",1,1
"And if #oomf walks beside me again thinking that I'm invisible ....... 5 words , IT'S ABOUT TO GO DOWN !
",0,0
"If I Get In Twitter Jail It's Not My Fault
",1,0
"Lol Christine ass gone text talm bout . \I still can get a plate "" ""
",0,0
" hey it just breadsticks and salad ! No full meals for me
",1,1
"It makes me happy knowing you feel the same way
",1,1
" I'm going to call you Christine for now on
",1,1
"I really want some dunkin donuts .
",0,1
"My Stinker Butt New Avi He's Sooo Cute !!!
",1,0
" off of Devonshire , and walk across the railroad tacks
",1,1
" Avi âº
",1,0
"You'll always be mine I sing it to the world Always be my boy I'll always be your girl â
",1,0
"I was having a good day up until lunch
",0,1
"\  : - I had a Dream That #Oomf came crying to me cause his Girlfriend cheated on him Lhh ... "" O_o ... ""
",1,0
"Simple\Duain jika di-Duakan , Selingkuhin jika di-Selingkuhkan "" #Simple ""
",1,0
" : Nigga u ain't fun size ... Smh ! U out grown those words ...
",0,0
"Lol Dawg ââ
",1,0
"â  : These people talkin bout puttin fingers in a guh ass while gettin booty . BITCH I wish my bf WOULD . Bye bye mf Finger ! â
",0,0
"Ugh my head tho
",0,0
"Why do my toes always stay cold ? I just want them to be warm
",0,1
" tweeting about this Brooke chick >
",1,1
"When Wyatt sings <<<<< #stilllovehim
",1,1
"   always here bunn
",1,1
"Word to home plate
",1,0
"So much for a good day .
",0,1
" blah blah blah
",1,0
" my friend , need to talk , dog days of summers , August , ring a bell ? in pain here , need heat for memories thru frigid mths !
",0,1
"This nigga not never playing bow wow â
",1,0
"2 bad chicks , K Michelle & Joseline .
",1,0
" what's wrong with thar lol you at home too !
",0,0
"This nigga is to funny
",1,0
"Getting home from church and finding Casey still asleep in my bed
",0,1
"I told this nigga im finna get some chips ... He say CHIPS !!?? Chips aint gone feed u . You thick ! Side eye or laugh . IDK
",0,0
" honey you're one of the strongest girls I know , keep it that way . Do what's right for you , and what makes you happy
",1,1
"Hungry as fuck .
",0,0
"I miss talking to him
",0,0
"Just in everyone's best interest ... I wouldn't piss me off tonight
",0,1
" hahahaha yeah I probably won't go there .. but idk what my friends are doing
",0,1
", what ima do to my hair
",0,0
"If that pussy got more than 10 bodies it's dead .. Cats only got 9 lives
",0,0
"Even thought I said I wasn't having no more celebration in my house
",1,0
"Lord y did men of honor come on so late
",0,0
"awww , Cant Believe him tho . ,
",1,0
"â  :   they ain't niggas they bitchesâ pretty f*ckin much
",0,0
"Wish my trampoline was fixed
",0,1
"I can say I got 5 real live friends
",0,0
"the Weeknd flow
",1,0
" fuck ya bf chief keef ??
",1,0
"â  : Goodmorning Tl âï¸â- good morning boy friend
",1,0
"Lawdd Here She Go With The Boys Speechhh
",0,0
" I WIN night hehe
",1,1
" SO NASTY
",1,1
"The way i feel right now ?
",0,1
"Jake miller >>>>
",1,1
"Ig we fightinggggggg
",1,0
" , Bitch My Tweets Too Freaky For Oomfs Aha
",1,0
"Like my niggas EB ! She Fcked up when she gave me some
",1,0
"I am soooooooo hungry
",0,1
"I wish I was at the BBM campout
",0,1
"Quickys !.. <><><><><><>< ... lol
",1,0
" lmfao what new shit !? ain't nobody gettin fooled on lol
",0,0
"Got on mii black white nd red cant tell me nun lol do ya thing bri
",1,0
"Ah can't sleep and me and the hubby are leaving to go fishing in 4 hours !
",0,1
"so pumped to take my SAT
",0,1
" she coming w/ me taday
",1,0
"I just want everything to go back to how it use to be
",0,0
"this time next Monday ill be in class
",0,1
"Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í
",1,0
"ONE DIRECTION IS OKAY ALSO
",1,1
"Perks to having a lot of guy friends ? Always having a date to a function !
",1,1
"I knew it
",1,0
"Broke ass family
",0,0
"I'm totally being lead on & that's not how I roll
",0,1
"Looking at his face
",0,0
"My tummy needs too calm down though !
",0,0
"Douie take a pics a day but they be
",1,0
"Shits about to get real now that the boots off
",1,1
"I wish heaven had phones . I miss my aunt .
",0,1
"Can't even enjoy this new BeyoncÃ© because I'm over here getting this work done
",0,0
"McDonald's Run 
",1,1
"Mama said I need a boyfriend my reaction :
",0,0
"<^> (-_-)< ^ > this is wat I say to all the bullsh*t
",1,0
" Damn it
",0,1
"Why do some people not want to be retweeted
",0,1
"The fact he's taking the whole bed ! It's a queen bed and his legs are all over me !
",0,1
"Tonight Is Going By Too Slow !!!
",0,1
"My hair is too curly ..
",0,1
"He knows everything abt thatsa good thing â¥â¥
",1,0
" aww .
",0,1
"Nothing like feeling like total crap before work . Body aches and a fever .
",0,1
"i'm hot as shit
",0,0
"â  : ride that dick w/ cause you aint had it in a while .. â
",1,0
" Uhm I never said that ....
",0,1
" I know you making me feel soo badd
",0,0
"she want me shake my ass she going pay me
",0,0
"Without you I'm incomplete
",1,0
"98 miss ya ! Haven't talked to you since you moved
",0,1
"Two midterms next week .
",0,1
"Working out everyday is raw
",1,1
"Pay day baby aaaaayyyyeee â¤â¤
",1,0
"Haha . St Joe kids threatened to shoot some hammonton kids . Classic . Wouldn't pull if they got paid .
",1,1
" will there be another resident evil I'm hoping cause I'm a big fan #TeamAlice
",1,0
"â  : How Tboz lil bangs and ish grew , Chilli baby hairs grew , but Left Eye's hair never grew ?? â
",1,0
" I've put in too much time on him
",0,1
"I was in the park whylin
",1,0
"Well that's gonna be repeating in my head for awhile
",0,1
" im in troublee withh my taziaa gahh I'm Txtn Right Noww
",1,0
"Wonder what his ahh is doing
",0,0
"She gotta chill
",0,0
"What ole girl just told meh
",1,0
"He had the hick ups the other day n I wasn't there
",0,0
"Lawd Jesus people still creating fake pages .
",1,0
"Today was full of disappointments . I hope tomorrow's better
",0,1
"I'm getting off â
",0,0
"We gotta new guy on the job
",0,0
"WHERE TF IS AVENUES WITH MA PIZZA & WINGSS
",0,0
"      you can pick them up , they'll B tied to RR tracks
",1,1
"7:50 locked out w/ no where to go
",0,0
"- Goodmorning ! About to head to church
",1,0
"I hate being home alone
",1,1
"Haha all you Black Friday shoppers are getting rained on in .
",1,1
"I hate opening up to the wrong person .
",0,0
"I love my friendsâ¤ï¸ #girlsnight
",1,1
"Tray getting on my nerves fuck
",0,0
"Mi Hungry Baddd Lol
",0,0
"hey  I see your father more then I see you
",0,1
"Counting coins with my daddy on this rainy day
",1,1
"Lemme get a thick pretty ass white girl
",1,0
"This is dumb the power is out and there is no AC . And I'm stuck in gym .
",0,1
" <3 GOOD MORNING <3 u2 n #FB
",1,0
"reading peoples #ghetto tweets is making like my whole life rn .
",1,1
"S/O to mhy new hoe
",1,0
"Smile at the bitches who hate you
",1,0
"Shamya has me weak . Talking about her door disappeared !
",1,1
"#InitialsOfSomeoneYouCareAbout M.M.M âº
",1,1
"Need to be doing my homework , it's not even hard I just don't feel like it right now
",0,1
"   I've been in town .
",0,1
" no we text ... occasionally
",0,0
"The prettiest girls have an \A "" in their name . ""
",1,0
" I can't take a day off
",0,1
"Bitch Let Go My Hand !
",0,0
"Gonna lose it today
",1,1
"10:07 For Me
",1,0
"First I need to fill my stomach , cuz it's cussing me out
",0,0
"#oomfs think they look like BeyoncÃ©
",1,0
"I miss Riley and Alex
",0,1
"Things are different , and i wish they werent . I miss how things use to be . Like when we first became friends .
",0,1
" when u ready hmu we can go get some
",1,0
" fox gone on !
",1,0
"That phone call made my night even tho I was sleeping >>> #funny
",1,1
"you lost #oomf first now me , pathetic guess you love trash right ?
",1,0
"Valentina really a hood bitch ugly assss .
",1,0
"Asking For The Lord To Show Me All My Signs , Show Me Something .
",0,0
"13 : you are legit perfect & I miss you so much . love you .
",0,1
"Young , Wild , And Free
",0,0
" don't hate on Flynn homie
",1,1
"Lies ... \  : Done getting tats for a while ! """"
",0,0
" bb only a few more hours !
",1,1
"Awwhh i saw a commerical for polar bears i wanna save then #savethepolarbears
",0,1
"When my tenant wakes me up to pay rent <<<<< 
",0,1
"Aww poor lil tink tink
",0,0
"The rink to myself ?? Yup ill take it #happygirl
",1,1
"\  : Like how Jalyn win that tablet today -___- Dinwiddie let anybody pass they SOLS "" Somebody is Jelly ""
",0,0
"Or a challenger
",1,1
" thanks babby I miss you more
",1,0
"Textingg Whats Minee >>> .
",1,0
"I just spent so much at Lieberman's lol
",0,1
"last Retweet .
",0,0
"Whatever there's more cuter boy than you're ugly ass , you're loss â
",1,1
"And we're finally off ! New Orleans bound ! âï¸
",1,1
" woot woot ! It feels good to get ahead and still have money in your pocket good job !
",1,1
"I hate when giving it your all In your game and it still wasn't enough and it's still feel like your fault .
",0,1
"My mom still not here
",0,0
"Today was the worst day to have a half day
",1,1
"In my happy place #prosound
",1,1
"Like seriously ... Justin Timberlake is pure perfection !
",1,1
" is on tonight . Every Sunday my life is complete â¤
",1,1
" sorry I forgot you were such an annoying bitch who only talks about her boyfriend and I couldn't take it anymore
",1,1
" WithOut Me Thoe .? Smh â
",0,0
"I might be a Vampire FORREALÂ®
",1,0
"Everybody entitled to their own opinion damn
",0,0
"Im not puttin up w her shit nomore
",0,0
"My whole body is so sore #needAhotTub
",0,1
" settle down sir your making to much noise
",1,1
"Devouring this plate of food  made me from yesterday
",1,1
"Tired . Just want to sleep . 3 hours to go , then another 2 until I can actually sleep .
",0,1
"Tooth gotta get pulled
",0,0
"\  : me & oomfs went >>>> to <<<<""""
",1,0
" shutup hahaha you irk me
",1,0
"was totally planning on going to bed early tonight ... & then i remembered i have my ACT class tonight
",0,1
"Donating blood today â¤
",1,1
" I'm weak af !! Ctfu bro Whyyy ?!?!? Lol
",0,0
"Shoot me in the leg with a BB gun so I know it's real
",1,1
"My kids are so disrespectful , they never listen to they little mommy
",0,0
"a really cute new boy should text mee #getatme 2488842653
",1,1
"â  : Jade too old to be this petty lmao . â
",0,0
"Missing someone you can't see at the moment sucks
",0,1
"I really wish you would realize .
",0,1
" you're great
",1,1
" hahah I just don't like how it ruins my clothes
",1,1
"I Just Want Somebody I Can Be Ducked Off With Lowkey â¨
",1,0
" I didn't get it do you still have an iPhone ? my phones been fucked up haha surprise surprise
",0,1
" is judging my spelling #sadface
",0,1
"Helping Jabril pick his outfit out for tonight lol
",1,0
"So much traffic here
",1,1
"Haven't talked to  in days
",0,1
"Southern hills dinner always make coming home so much better
",1,1
"I know YouTube Pissn me off with these 30sec clip videos of beyonce
",0,0
"Hopefully all goes well tomorrow morning #doctors
",0,1
" OMG I miss that
",0,1
" & I'll let my sister know !!
",1,0
"Yeah I say/do stuff out of anger ... I'm an human being get over it .
",0,1
"All I wanna do is get my hair did . I do not want to go back to work
",0,1
"#TurnOff Fat girls with titties on her back lls
",1,0
" I'll prob pee on myself
",1,1
"I don't feel like work tomorrow
",0,0
"Imiss my bae tho
",0,0
"I wish i was at winterfest
",0,1
"my momma going on a liking spree on insta
",0,0
"Can I please move
",0,1
" I was Tryna twerk on vine
",1,0
"Gotta get this blonde outta my hair sooon
",0,1
"I hate being sick to my stomach
",0,1
"Put that pussy in my face !!!!
",1,0
"My phone dry ass shit !
",0,0
"my head is throbbing
",0,1
"\  : Spoiled females HATE the word "" no "" """"
",0,0
"Tonight fixing to be living hell I can feel it already !!
",0,1
" COME PLAY COD !!! Got the xbox one
",1,1
"I miss 
",0,1
"If these fireworkers , wake my baby up ima walk too zemary && flashouttt
",0,0
"I left my dog in the car and let her watch me people eat ice cream inside baskin robins .. I'm mean
",1,1
"Could lay in bed for 10 more hours , but I suppose I'll go to work
",0,1
"I've always had the idea of how I would dress if I knew people wouldn't judge me . But now I don't care . I'm dressing how I want âºï¸ #relieved
",1,1
"He's making more noise ...
",0,1
"I'm just trying to get a little sleep before my 6am alarm
",0,1
"Sad because missed that new episode of  and  because I'm watching  #TooManyChoices
",0,1
" Yasssssss Feel Like My Virginity Growin Back
",0,0
"\  : Moonie AVI winning , that header .... Not sooo much "" amem ""
",1,0
"#DailyTweet R.I.P Tony Baby ILoveee You So Much Watch Over Me Baby !.
",1,0
" yeaaa well ..
",0,0
"When people try to act brand new on Sunday <<<<<<<<<
",0,0
"Babes taking me shopping
",1,1
"#oomf trippn low key
",0,0
"\Date him "" "" no why would I "" "" it'll make his life "" hahaha awe ""
",1,1
" I no I don't need it everyday I just like to do it idk how to explain
",0,1
" thats a sad reaction
",0,1
"I'm going to ball at this wake tonight because of Hannah
",0,1
"Beyonce is back #BowDownBitches
",1,0
"Sad not seeing my dad for Christmas for the first time I know it's stupid to say ...
",0,1
"  yall gmfu
",0,0
"I knew he would call bk .
",1,0
"   how about we not talk about how it went ..
",0,1
"Bottom Of The Barrel Hoes â
",1,0
"wow you just took it way too far
",0,1
" you cold
",1,0
"â  : Im More Of A Hands-On Girl â
",1,0
"Ready for a perfect night
",1,1
" your senior pictures are gorgeous !
",1,1
"I kno he gon go smack out on my lil shit booooooooo
",0,0
"My name is spelled mEranda not Miranda
",0,1
"I miss your face 
",1,1
"Getting heavy Night Night Tweeties #MUAH
",1,0
" I've been crying all day :'( you yesterday proof i saw your messages
",1,1
"My math teacher is a goofballl
",1,1
"Shay never sleep
",0,0
"You're right . I'm sorry . I'm ignorant .
",0,1
" I know & I'll be a no show tomorrow . I told nana I'd stay with her . #donthateme
",0,1
"I can't even listen to Taylor Swift anymore because it reminds me of Bre and I get all sad
",0,1
"Ughhhhhhhhhhhhhhhhhhhhhhhh not today
",0,0
"â  : <~~ The Most innocent Scorpio out there !! â yeah right !
",1,0
"72$ last night
",0,1
"im tired asshit yo
",0,0
" fb : )
",1,0
"Church in the morning with Miyona and Shanellee !
",1,0
"Fucking hamster just bit me
",0,1
" bitches shit get wacked everyday B
",1,0
"Everyone at the salon is chock full of funny quotes today
",1,1
" sold ! Gonna get one soon . Thx for the info
",1,1
"I just wanna move to Texas
",0,1
"Because i gotta take some new pictures
",1,0
"been drinkin henn since 7
",0,0
" nah my nigg
",1,0
"Ring The Alarm The Club Is Jumping Know
",1,0
"\  : Phone On 110% No play . â """"
",0,0
"Did my boyfriend really put \Bombs Make Her Dance "" on the baseball page in the yearbook ? Gotta love him though  â¾â¤ ""
",1,1
"RRR you cool by me we never really had a problem you just used to be real erking lol & Im waiting on lil Cous fat ass lol
",1,0
" I'll be back on the 21st ! hopefully you'll still be around !
",1,1
"I hate when the person you want to talk to most falls asleep
",0,1
" ohh Niether do I
",1,0
"TCTC parking is a joke
",0,1
"Jaylan still here
",0,0
"â  : I hate when niggas be talking crazy yo I be wanting take a nigga head off his shouldersâ
",1,0
"Wishing I could fall asleep when Shane does . When we goes to sleep , he is out . I'm jealous .
",0,1
" yepp .
",0,1
" girla â
",0,0
"napp but woke up w . Ah headache
",0,0
"I remember my first phone was a hot pink razor #thegooddays
",1,1
"Can't believe my baby sisters first last day of high school is tomorrow .. Class of 2014 like where has the time gone ?!
",0,1
"Seeing  in Krogers tonight was the highlight of my day , and it was a pretty great day
",1,1
"Could have slept in an extra hour
",0,1
"Finally back at my moms in my comfy af bed .
",1,1
"I don't think I'm gonna add text to my snap chats anymore . I'm gonna let my faces speak for themselves #watchout #mightgetweird
",1,1
"\  : I'm Tryna seee babe tho "" I'm in NY tho . ""
",0,0
" kidding .. ready for school
",1,1
"Everybody gon be at wrk
",0,0
" what I do ?
",1,0
"My plan didn't fall thru tonight
",0,1
"Only thing I ask is from her is to txt me chill when u got time lately shit ain't been the same
",0,0
"â  : I feel dumb I don't even know what a vape is . Sorry stoner world , I let you down â
",0,1
"â  : I wanna FaceTime somebody while I'm doing my hair âlemme do ya hair
",0,0
"keke better leave me alone
",1,0
"\I'll be eighty-seven , you'll be eighty-nine , I'll still look at you like the stars that shine in the sky "" #tayswift ""
",1,1
"Branko is just going off right now . I can't take it
",1,1
" yeah you are probably VIP there
",1,1
" awe thank you !
",1,1
"\  :  "" FUCKK YOUUUUU . I'M STILL MAD ""
",1,0
"I'm just not that freaky
",0,0
"â  : Death at a funeral on , dis movie funny ashit â
",1,0
" u ain't hit me  all
",0,0
"Wish I had a texting buddy .. Iâm bored af
",0,1
"Don't feel like goin to work moe .
",0,0
"If we don't get to go ice skating tonight
",0,1
"Ughhhhhh I'm sleepy
",0,0
"Can't wait to spend 300$ at Exspress and get half off
",1,0
"My body so cold
",0,0
"Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í Í
",1,0
"Damn oomf smh #Repeat
",1,0
"almondo hasn't texted me all day
",0,1
" soooooo Thats funny ? Ima change it thoe
",0,0
"At a red light , in the right turn lane . And there's a car I'm front of you who isn't turning . << #rightturnonred #moveover
",0,1
" wmo ?
",1,1
"Megan & Brendan make my day
",1,1
" yea me 2 to slim 2 wen
",1,0
"Bang bang choochoo train whine me up I do my thang , now Reeses pieces buttcup mess with me I'll mess u up . Dicky Robinson !
",1,0
"Ain't nobody got time fa that .....
",0,0
" it won't be âºï¸
",1,1
"â  :  I was looking for y'all heffas we usually talk all dayâI know right bitches got dick an don't now how to act
",0,0
" I know
",0,0
" he always has weird af usernames
",1,1
" yeah you are idk what i am , but im not that dark , guess im brownskin lol
",1,0
" maybe we should hang but you never want to
",0,1
"These vines are crackin me up
",1,1
"Everybody tell your mothers I love them , wish them a happy mothers day ... from me
",1,1
"Being back home is depressing ... It's so cold & boring I need to do something
",0,1
"  well take pics
",1,1
"Rest in peace lil dnice
",0,0
" You and me both . Miss ya bby
",1,1
"When I need to wake up early , I'm exhausted but when i can sleep in I'm up at the crack of dawn ... Omg !
",0,1
" lmao hell yeah .. Shawty grown af now tho .. Where dem old niggas at now ... IMA PUT DA ON DEY SIDEBURNS
",1,0
"122- we've been getting closer this year&we always talk in first hour ! We really need to \double date "" âºï¸ ""
",1,1
"I think I have a sinus infection , allergies , and strep all in one . SO FUCKING SICK HELP
",0,1
" thank you !
",1,1
"awesome show big d âºï¸ you played hard and we went hard .
",1,1
"I'm in NEED of some good shit
",0,0
"â  : Did clarinet duets together in Ms. Louis class . â I played the drums the join wit three joints connected
",1,0
"Jaide funny \wait hol up my track "" she got that ahh handed to tho . ""
",1,0
"I wish tay stop aggravating me & go get my lighter
",0,0
"I have to be up in a couple hours . I'm going to look dead tomorrow
",0,1
" always knows what to say to brighten my dayy
",1,1
"Smoke a straight shooter bitch
",1,0
"I DO NOT WANT TO GO TO WORK .
",0,1
"Peterman fry his corn dogs , WTF ? Lol
",1,0
" sighs lol
",0,0
"Joseline Keep Me
",1,0
" noo you tf erky
",0,0
"Me & #oomf >
",1,0
"I Miss My Auntie
",0,0
"\  : I just need someone to rub my feet , scratch my back and run their fingers through my hair .. "" ill play with your hair bb ""
",1,1
"  girl he want some pussy
",0,0
"Grey hairs yooo , NOOO
",1,0
"I have a crush
",1,0
"Unlike these loud ass kids and damn dogs !!!
",0,1
"â  : My header & bio >>> â it's cute lol ..
",1,0
"trying to get some sun for once and people are standing in my way
",0,1
"â  : As great as that milkshake was earlier ... â got the BG's ???
",0,0
"â  :  bout the only person i miss from Mitchell . â . I miss you toooo craig Lol
",0,0
"I'm ready to go home man !!
",0,0
"Minus work and what today is , it was amazing
",1,1
"who's child is that ?!
",0,1
"Guess ill go to the licka store now nd I might git a 50 cent ice cream cone from Burger King
",1,0
"I'm still very erked about this situation
",0,0
"My main niggy is leaving me for college !
",0,1
"\  : I be trynna yell but my voice get squeakier & squeakier "" Our baby voices lOl ""
",1,0
" got me trippin
",1,0
"Katy is definitely the Bae
",1,1
"Yay we are
",1,1
" right .
",0,0
"strike three you're OUT
",0,1
"There's no point of having my phone back because it picks and chooses when it wants to work
",0,1
" oh man !!
",0,1
" try having a ten pound kid ! My backs never been the same
",0,1
"Those pretzels made me sick
",0,1
" , lol shid thts cool ! Dolla make me holla hunny boo boo îîî !! Lol but youuu knw what im tlking about .. 1400 this year ?
",1,0
"I'm finna dog all these hoes
",1,0
"Mad asf ' yo
",0,0
" this sucks : ( but you'll deff be one of the first person i text
",0,1
"â  :  wants to wake up next to me y'all â¤â .........
",1,0
"Knew that was gonna happen
",0,1
"I miss my pops bruh
",0,0
"Someone please have an conversation with me
",1,1
"Lmao I'm on twitter really stealing people tweets bored thou , damn
",1,0
" twit pic >> such a cute little bby
",1,1
"Kickin it wit Lenny he smokin loud I'm takin shots
",1,0
"It's nice to have someone to say Good Night and Mourning to everyday . Ohh and call Babe #Cheesy
",1,1
"Neveah look so cute
",1,0
"Its funny screaming out of the car and people in their drive way turn around staring at you
",1,1
"Omg rip she was the sweetest girl ever
",0,0
" ratchet hoes â
",0,0
" I know . I still thought you'd like the wallpaper though
",1,1
" will do ! Been good , busy but good and sad that there is no broncos fball for awhile what have u been up to ?
",0,1
"Can it please be football season now !? Baseball is boring #butreally
",1,1
"  Awwwww !!! I'm hurrying right back !  Don't worry ! Pumpkin is #1 Lol !
",1,0
"Talking to your best friends >>>>   I love you both more than life itself . You guys are my everything ! â¤ï¸
",1,1
"I'm done with vine for tonite , ratchet 911 calls Xmas corals niggas throwing and the wolftyla shade is just to much #blackvine
",1,0
" Ugh so annoying
",0,1
" don't be a asshole , you'll find one eventually . I promiseeee !
",1,1
"Icall Marv n harmoni was like Leakey
",0,0
" Ohh I like both
",1,1
"when you call MY phone and ion answer fa ya , dat mean I never gve a fuk aboutcha
",1,0
"â  :   Tyshon mother son âIm going thru it !!!!!
",0,0
" I expect some cute selfies
",1,1
"â  : Ex all in my inbox on Facebook <<<< once I'm done , IM DONE !! I've moved on && so should you !! ââ you know you love him
",0,0
"Shiiiiit .... Sangria just creeps up on ya and shit
",0,1
"when I touchdown In the hood it's gone be a killing
",1,0
"I think  needs to come home now been gone way too long
",1,1
"    is being a meany head
",0,1
" yo you had to know it was coming
",1,0
"She knew she Luv my sauce
",1,0
"â  : Anybody feel some type of way please  me . âI been getting where the fuck u been ?
",1,0
"Let me stp been petty ,
",1,0
"I looked at the Colts schedule I believe they go 14 and 2 and win the division
",1,1
"I just want to go to Jason Aldean on Sunday #worksucks
",0,1
"I Hate Doing Last Minute Ass Shit
",0,0
" // do you really hate me that much ?
",0,1
"Next Time We Fuck Ion Wanna Fuck I Wanna Make Love
",1,0
