text,label,sa,llama-3.3-70b-versatile,llama3-70b-8192,gemma2-9b-it,gpt-3.5-turbo,gpt-4o
"If these fireworkers , wake my baby up ima walk too zemary && flashouttt
",0,0,0,0,0,0,0
" I HATED Breaking The News I Was Nothing But Emotional . I Was Pissed . ! Didn't Even Get To Finnish School There .
",0,1,0,0,0,0,0
"I'd watch vs fashion show if the girls were npc bikini girls #bodybuilding
",1,1,1,1,0,1,0
"love  . xoxoxo .
",1,1,1,1,1,1,1
"why she had to say oooh kill em
",1,0,0,0,0,0,0
"God Really Toke His Time On 
",1,0,1,1,0,1,1
"Someone text me please .
",0,1,0,0,0,0,0
" everytime I went over there he was in trouble
",0,0,0,0,0,0,0
"  just read them hahahaha
",1,1,1,1,1,1,1
"chief keef x now its over : )
",1,0,1,1,1,1,1
"He just said he want me to take his virginity
",0,0,0,0,0,0,0
"The fact that me and  didn't talk on the phone last night <<<
",0,1,0,0,0,0,0
"Some people are just
",0,0,0,0,0,0,0
"My two favorite people come home today
",1,1,1,1,1,1,1
"â  : One side of me telling me that I need to move on , but the other side wanna break down and cry â
",0,0,0,0,0,0,0
"Still at practice
",0,0,1,1,1,0,0
"She got 2 men jus like me . The baby daddy that wont leave & the new piece
",0,0,0,0,0,0,0
"My titty split â  : Piggy is Sooo funny her and sister man â
",1,0,1,1,1,0,1
"Why do textbooks have to be so expensive I'm not made of money !!!
",0,1,0,0,0,0,0
" it's not okay
",0,1,0,0,0,0,0
"Why did I stay up so late last night ?! #sotired
",0,1,0,0,0,0,0
"Can't sleep but I love when Austin rolls over and cuddles me
",0,1,1,1,1,1,1
"\  : Niggas be letting the wrong females down â for bitches that done been all around ... â """"
",0,0,0,0,0,0,0
" me too though
",0,0,1,1,1,0,0
"â  : If #georgetown looses I might just rip my bracket in shreds ... âJust don't get a Paper Cut Ya Heard
",0,0,0,0,0,0,0
" boooooo hopefully I can come after work
",0,1,0,1,0,0,0
" yay . #Teamiphone finally .
",1,1,1,1,1,1,1
" He really does ! and my mom better not back out of this because I will slit her throat
",1,1,0,0,0,0,0
"madyssan do tha samething â
",1,0,1,1,0,0,0
"GoodMorninqq #TGFAD !
",1,0,1,1,1,1,1
"i really NEEEEEEDDD to go out tomorrow !
",0,0,1,1,1,1,1
"If you want to threaten people to fight over a HIGH SCHOOL basketball game , you're fucking stupid .. Try growing up a bit . #goodnight â
",1,1,0,0,0,0,0
"Looking forward to spending the new year w you âºï¸
",1,1,1,1,1,1,1
" lol why what's wrong with them ?
",1,0,0,1,0,0,0
"Getting my hair done tho
",1,0,1,1,1,1,1
"All about that after dinner spliff man Peace and Good Vibes !!
",1,1,1,1,1,1,1
"The hustle bustle noises of a coffee shop are so relaxing to me âºï¸
",1,1,1,1,1,1,1
"B in trig what an awesome day #lifeisgreat #lovecrandall
",1,1,1,1,1,1,1
" well I'm always here for you and always got your back !
",1,1,1,1,1,1,1
"- my nigga my niggaâ I miss you I fwu tho , you keep it #300 with me !
",0,0,1,1,1,1,1
" girllll that youuuuu
",1,1,1,1,1,0,1
"I miss  she went missing today
",0,0,0,0,0,0,0
"And the allergies strike back again !!
",0,1,0,0,0,0,0
"My vision are blurry af .!!
",0,0,0,0,0,0,0
"â  : Imma fa real make some time fa my baby  next weekend I need to spend some time wit him cuz he stay mad at me lolâ
",0,0,1,1,1,1,1
"This nigga Dominic said where the bitches at you got em i said where they at my nigga
",0,0,0,0,0,0,0
"She clapping all fast , punching the air . IM DONNNEEE
",1,0,1,1,1,1,0
", can't help who I love
",1,0,1,1,0,0,1
" holy shit HATE YOU
",1,1,0,0,0,0,0
"I'm getting extra furred tonight this momma needs a break to let her hair down ,  twerk something
",1,0,1,1,1,1,1
"Dese hoes hate me but dey niggas love me â¤ï¸
",1,0,0,0,1,0,1
"iPods about to die
",0,1,0,0,0,0,0
"I've grown so much in the last few years but I feel the old shana creeping up . My mouth is feeling reckless
",0,1,0,0,0,0,0
"This nigga hitting hisself with the remote .
",0,0,0,0,0,0,0
"â  : I wanna get freaky w . you !!!! let me lick you up & downnnnnn â
",0,0,1,1,1,1,1
"Holy shit I turn 18 in 6 days
",1,1,1,1,1,0,1
"Bouta find something to do , it's so ASS !
",0,0,0,0,0,0,0
"Be honest , because I feel like I'm a bad person right now
",0,1,0,0,0,0,0
"Ellie Goulding .
",1,1,1,1,0,0,1
"I'm in a good as mood lol
",1,0,1,1,1,1,1
" you anything
",1,0,1,1,0,0,0
" you kno I'm getting them
",1,0,1,1,1,0,1
"I don't brag about my son ... But if u think I do so what he the shit
",1,0,0,0,0,1,1
"ma mom said she gon pay ma phone bill , but she be lying ..
",0,0,0,0,0,0,0
" twit pic >> such a cute little bby
",1,1,1,1,1,1,1
". Otp .. Widd Myy boo .
",1,0,1,1,1,1,1
"Dats who I slick want E
",1,0,1,1,1,0,1
"Can't decide if I wanna just not do xc this year and get another job to save up for a car or no #hmm
",0,1,0,0,0,0,0
"Goodmorning ,, Finna Get Ready For Summer School â
",0,0,1,1,1,1,1
" who slapped dhat Lil bitch before me
",1,0,0,0,0,0,0
"Wanting this week to disappear so the weekend will be here
",1,1,0,0,0,1,0
"Perfect idea ...
",1,1,1,1,1,1,1
" try to shake his hand
",1,0,1,1,1,1,0
" awww dangggggg Looking ahh get up out ya feelings lil bruh
",0,0,0,1,0,0,0
"I wish my boyfriend would text me so I can get his gift .
",1,1,1,1,0,1,0
"â  : Ok I'm watching \Finding Bigfoot "" tweet me when TLC and Pebbles come on .... I'm not here for shit else ... â ""
",1,0,0,1,1,0,0
" I miss you so much babyyy
",0,1,1,1,1,1,0
" anytime sweetie
",1,1,1,1,1,1,1
"Y'all Jus Cuttin People Off ? I Did That Shit 6 Months Ago
",1,0,0,1,0,0,0
"Had a dream about my ex from May
",1,1,0,0,0,0,0
"Fucking hate when it's a full classroom with hundreds of empty seats and someone's sits directly next to me .... WHY
",0,1,0,0,0,0,0
" lmao Ik & me 1
",1,0,1,1,1,1,1
"I wish  would hangout with me
",0,1,1,1,0,1,0
"My eyelashes <<
",0,1,1,1,0,0,0
" Ayee turn up
",1,0,1,1,1,1,1
"These twitter games get me mad This not facebook â .....
",0,0,0,0,0,0,0
"Xfactor officially made me sad tonight
",0,1,0,0,0,0,0
"â  : Im so glad i aint gotta go to westlake monday ~ khytweetâ you go to westlake
",0,0,0,1,1,1,0
" What's Wrong Wid Em Aarow ?
",1,0,0,1,0,0,0
"And I can't wait !
",1,1,1,1,1,1,1
"I wish  would notice me already
",0,1,0,0,0,0,0
" was my first love
",1,1,1,1,1,1,1
"Aww i guess he not talk to me no more
",0,0,0,0,0,0,0
"Happy .... HALF DAY ! < #no
",1,1,1,1,1,1,1
" the lesson of the day ... you don't wanna be treated like a mushroom ... kept in the dark and fed shit #unc #professorslesson
",1,1,0,0,0,0,0
"My mother has a condo right on the beach in Panama City ... Someone wanna ask me why I'm not there !!?! #VacationNeeded #NOW
",0,1,0,1,1,1,0
"R.I.P. physics test grade , it was a pleasure getting the pipe from that test
",0,1,0,0,0,0,0
"I really want to see  and  live
",1,1,1,1,1,1,0
"God I would kill to be rebuilding my 1969 camaro with a 555 inside .
",1,1,1,1,1,1,1
"Woke up feeling like complete shit , great ?
",0,1,0,0,0,0,0
"  #AskDragRace Which movie would you remake in your own image ?
",1,1,1,1,1,0,1
"Just met , already feel like I know the real her !
",1,0,1,1,1,1,1
"I had the best time this weekend with the absolute best date I could ever have !  you are my favorite
",1,1,1,1,1,1,1
"\ Females Will Argue With You For 30mins Then Be Like "" I Ain't Even Gonna Argue With You ! "" """"
",1,0,0,0,0,0,0
" yyy lol that's my lil boo thang
",1,0,1,1,1,1,1
"Woke Up And The First Thing I Wanted To Do Was Listen To Beyonce New Album Smh Btw Gm Yall
",1,0,1,1,1,1,1
"Ugh time to get up
",0,0,0,0,0,0,0
"My nephew got a game Saturday God don't let them hit my nephew too hard
",0,0,0,1,1,1,0
"stop acting like Dat man ain't finger yo ass kmsl I heard that's how you get thick
",1,0,0,0,0,0,0
"I'm really laughin hard I'm so extra man
",1,0,1,1,1,1,1
" I miss you too a lottttt
",0,1,1,1,1,1,1
"Soo happy my cuz is taking me to see Thor ! #Hype
",1,0,1,1,1,1,1
"wait . whoever okays Jackie Robinson is this movie is PERFECT . #drooling
",1,1,1,1,1,1,1
"â  : y'all say the same bullshit every year â
",0,0,0,0,0,0,0
"You Don't Know Nothing Bout That \  : Plies """"
",1,0,0,0,0,0,1
"I'm not gay I'm just confuse that's all
",1,0,0,1,0,0,0
" you're right behind me queer
",1,1,0,1,0,0,0
"Still salty my cousin tried to steal my earrings smh no one is allowed over my house again thieving ass lil bitch
",0,0,0,0,0,0,0
"I don't even like Common but in this movie Damn
",1,1,1,1,1,1,1
"â¤â¤ BeyoncÃ© â¤â¤
",1,1,1,1,1,1,1
"I'm getting aggravated my letter ain't here yet .
",0,1,0,0,0,0,0
"\i think we all got a little chubby , not to be mean "" -  ""
",1,1,0,0,0,0,0
"Sharp pains shooting up my arm , stomach in knots , head throbbing ... Gahh horrible night
",0,1,0,0,0,0,0
"Ima nymfo need to change my ways lbs
",0,0,1,1,0,0,0
"Just laughed for a straight five minutes
",1,1,1,1,1,1,1
"272 ; I swear were twins lol I love how close were getting and I'll always be here ! you're gorgeous nice and we need a sleepover . love you
",1,1,1,1,1,1,1
"\  : I Think They Tryna Book Me Ion Like This Shit "" me either ""
",0,0,0,0,0,0,0
"\  : I miss  !! #BeenWayTooLong "" I miss you too ! it has been ""
",0,1,0,1,1,1,0
"I feel so loving tonight .
",1,1,1,1,1,1,1
"Twitter doesn't get interesting anymore until around like 8ish .
",0,1,0,0,0,0,0
"About to get checked out .
",1,1,1,1,0,0,0
" I see how it is notice everyone but me ok
",0,1,0,0,0,0,0
"  no guys don't leave
",0,1,0,0,1,0,0
"â  :  TernupâTay tayyyyyy
",1,0,1,1,1,1,0
"Field hockey memories have been keeping me up for an hour now      
",0,1,1,1,1,1,0
"It's almost 3 in the afternoon and I just realized I haven't spoken to  once today
",0,1,0,0,0,0,0
"im n my feelings
",0,0,0,0,0,0,0
"Wishing  was here to cuddle with
",1,1,1,1,1,1,0
"Like why do people think what they say to me or what they say behind my back will EVER MATTER TO ME ?
",0,0,0,0,0,0,0
"Kinds words only from this girl .
",1,1,1,1,1,1,1
"I cannot believe you actually just said that ..
",0,1,0,0,0,0,0
