text,label,sa
"wait . whoever okays Jackie Robinson is this movie is PERFECT . #drooling
",1,1
"â  : y'all say the same bullshit every year â
",0,0
"You Don't Know Nothing Bout That \  : Plies """"
",1,0
"I'm not gay I'm just confuse that's all
",1,0
" you're right behind me queer
",1,1
"Still salty my cousin tried to steal my earrings smh no one is allowed over my house again thieving ass lil bitch
",0,0
"I don't even like Common but in this movie Damn
",1,1
"â¤â¤ BeyoncÃ© â¤â¤
",1,1
"I'm getting aggravated my letter ain't here yet .
",0,1
"\i think we all got a little chubby , not to be mean "" -  ""
",1,1
"Sharp pains shooting up my arm , stomach in knots , head throbbing ... Gahh horrible night
",0,1
"Ima nymfo need to change my ways lbs
",0,0
"Just laughed for a straight five minutes
",1,1
"272 ; I swear were twins lol I love how close were getting and I'll always be here ! you're gorgeous nice and we need a sleepover . love you
",1,1
"\  : I Think They Tryna Book Me Ion Like This Shit "" me either ""
",0,0
"\  : I miss  !! #BeenWayTooLong "" I miss you too ! it has been ""
",0,1
"I feel so loving tonight .
",1,1
"Twitter doesn't get interesting anymore until around like 8ish .
",0,1
"About to get checked out .
",1,1
" I see how it is notice everyone but me ok
",0,1
"  no guys don't leave
",0,1
"â  :  TernupâTay tayyyyyy
",1,0
"Field hockey memories have been keeping me up for an hour now      
",0,1
"It's almost 3 in the afternoon and I just realized I haven't spoken to  once today
",0,1
"im n my feelings
",0,0
"Wishing  was here to cuddle with
",1,1
"Like why do people think what they say to me or what they say behind my back will EVER MATTER TO ME ?
",0,0
"Kinds words only from this girl .
",1,1
"I cannot believe you actually just said that ..
",0,1
"â  :  smh lmfao â
",1,0
"Aint finna make my night no worst than it already is .... #Pissed
",0,0
"Should I cop the Oreo 5s or just wait for the Taxi 12s ?
",0,0
" I was supposed to be !
",0,1
"I need some help finding an outfit I never struggle this much
",0,0
"Tyra green af
",0,0
"My Hair It's Curly Some Places & Straight Some Places WTF
",0,0
"All my boys keep me spoiled . I love it !
",1,1
"   lol awl
",1,0
"I hate coming in from a run and someone is in the shower . Worst feeling ever .
",0,1
"Yup it's Wednesday ! Yes it's hump day ! Yup I know plenty that's gonna be humping today
",1,1
"Irritated as fuck
",0,0
"amber need to stop talking all that crazy shit man
",0,0
"2ppl gone free meh
",0,0
"Bouta go back to sleep .
",0,0
"I wish my boyfriend still stayed out here , I miss him y'all â¨
",0,0
" she didn't even take me
",0,1
"When this bum Gon text me back ?
",0,0
"My son loves me soo much lol I love himm moreeeeee .
",1,0
"#HowIMetMyBestFriend we had dance together and then recognized each other in Spanish on the first day of ninth grade 
",1,1
"No work for the next 2 days , and it's going to rain . Yes !
",1,1
"don't even wanna be n dahh same bed widt him
",0,0
"This episode of Grey's is hilarious
",1,1
"S/o to  da best thang dat every walked in my life I love u n good night baby
",1,0
" I work early Saturday mornings hun
",0,0
"I wish it was like an open thing #YeahGotMe #ProbablyNot
",0,1
"She Might Of been there from The Beginning But it Only matters who gone be there at the end
",0,0
"Adriannas 6 month check up  9:45
",1,1
"I love how empty the gym is on Sundays
",1,1
"Gimme my shit !
",0,0
"   ight I'm drawing the line
",0,1
"GoodNight  Sleep Tight
",1,0
"iWould Say iCame in this world on my my own but i Acutualy didnt cause ihad a Twinn she juss aint make it . . . .
",0,0
"sike na ya ... I wudnt allow that
",1,0
"Gotta keep it wit 
",1,0
"â  : I knew #oomf was going say that lol â now you know me so much lol
",1,0
"  no you don't love me that much
",0,1
"That was pointless to say that thou
",1,0
"Wtf just happen I was texting my phone rung but the # ain't pop up
",0,0
" riiiiight bitches be fakin dummy dfl
",1,0
"It's official I have a sleeping disorder
",0,1
"Slick , Amelia , real slick . #clumsy
",0,1
" be there in a few hours
",1,1
"My emotions have been everywhere today âº
",0,1
"He ate them honey buns I want one !
",0,0
"Not looking forward to tomorrow , third time going to the oral surgeon this week
",0,1
"â  : Ion Got Nobody Stay Up w/ ! â
",0,0
"Joe buddon eat like a guy that just came home from jail
",1,0
" Aiight bet bae imma fuck you up when I see you and you gone make me sum mfckin tacos Watchhh
",0,0
"â  : My hair half done so I got a hat on I wonder if anybody can tell . I had to make a quick run â my dick ain't that good
",1,0
"Damn Hossa is out tonight
",0,1
" this 12 year old . Calm your self .
",1,1
"This has been ah bangin ass weekend
",1,0
"This nigga in this big wildin
",1,0
" so u not gonna share the puddin ! Most hated !!
",0,1
"\  : tops ain't pay me enough to GIVE A FLYING FUCK about they dumb ass paper and plastic goya goya ass customers !!! â ""
",1,0
"this nigga said its my fault he lost his money in a gamble
",0,0
"   always here bunn
",1,1
"Mfs Be Trying To Sleep On Us Darkskin Niggas
",1,0
"My girlfriend got her she all sexy & chocolate & shit
",1,0
"I been to Molly world before you niggas was .. You mfs was scared of the flat . I popped 2 . I was stupid . But now it's songs yaull ok wit it
",0,0
"  thank u
",1,0
"#bryzmoment I crack myself up
",1,1
" new cinder synth library ?!
",1,1
"My parents are going to the Dominican rebublic without me
",0,1
"If I was Flacco I would say fuck all yall un loyal ass fans
",1,0
"had fun cooln ithd widt myy baee  unc n myy homeboy tonite
",1,0
"That text message
",0,0
" I think
",0,1
"Shopping with Brandon and his grandma is the greatest thing ever they're so funny .
",1,1
"â  : Hoes be like \ I hate sleeping alone "" ..... But have a twin size bed bitch you have no choice â ""
",0,0
" i miss you baby !
",0,0
"Wahhhh my babies . Now I have to buy a new pair
",0,1
"I ain't know you could eat it down null
",1,0
"Just hit my head mad hard
",0,1
"I really miss my baby Yaelyn
",0,0
"I was having a good day up until lunch
",0,1
"A heck of a load of homework , 1 college essay and a full school day between me and the weekend
",0,1
" dam boe smell like ass ââââ
",1,0
"I just said goodbye to my best friend .... 
",0,1
" couldn't of asked for it to be any better considering the situation
",0,1
"\ LOL THAT FIGHT WITH MIRI & PANUK WAS FUNNY ASF ""
",1,0
"Rapping like I'm Trapping
",1,0
"Hate being woken up out of a dead sleep
",0,1
"Literally freezing in this school âï¸âï¸
",0,1
"â  : Ex all in my inbox on Facebook <<<< once I'm done , IM DONE !! I've moved on && so should you !! ââ you know you love him
",0,0
"Hah your funny
",1,1
"Somebody txt or call me
",1,0
"When You Realize You Dropped Your Thots For a Thot ââ
",0,0
"As long as he knows !!! But she gotta chill
",1,0
" danks sam lets hangout soon i havnt seen you since we were hanging at shauns
",0,1
"Minus work and what today is , it was amazing
",1,1
"that dick make her walk crazy
",0,0
" I look so adorable
",1,1
" don't be sorry <3 I'm trying ! I have surgery Wednesday #nervous
",0,1
"Good Morning Twitches ! #Army Strong !
",0,0
"\  : Diggy worst rapper hands down """"
",0,0
"I Enjoy Every Moment Of It
",1,0
"OMG ! My daddy really talkin my ear off cause I rode off w/ my last night !!
",0,0
"And go home . So you can talk to me about shit .
",0,1
"She Just Called Me A \Bish "" Remember That ""
",0,0
"But I have to watch it alone
",0,1
" this made my night I needed a pick me up ! #youretheBEST
",1,1
" looks perfect in her avi has always
",1,1
"if this pain doesn't stop I might throw a tantrum
",0,1
"I literally hate this new iMessage format
",0,1
"won't have my bed till Friday
",0,1
"Smh It's Like Back 2 Square 1
",0,0
"Sunday morning . Sun I shining . Cinnamon Raisin bread French Toast . Now all I need is someone to share it with .
",0,1
"I'm gonna miss everybody ..
",0,0
"This traffic on 95 is a bitch I should've known that ...
",0,0
"I'm officially missing you
",0,0
"Panera date with mom and the brother
",1,1
"Thinking about listening to music or playing a game on my phone ig music it is LOL
",1,1
"Just read my horoscope . That shit was scary correct .
",0,1
"â  : She sooooooooooo attractive .. Ion wanna brag bc ion wanna give niggas no ideas â
",0,0
" my dad has it all because he was supposed to open a bank account for me
",0,1
" I'm sorry
",0,1
" so do I
",0,0
"Sweet Annie by zac brown band
",1,1
"LAKE WITH MY HANNAH
",1,1
"my valentine & nd prom date the same person !!
",1,0
" if you say so !
",1,1
"Soo bored right noww
",0,1
" lewe pump nah
",0,0
"Out of all nights my room decides to be tf hot
",0,0
"Somebody needa wake dey ass up
",1,0
"laughing at these hatin ass mfs
",1,0
"Just realized today's technically my last day of summer
",0,1
"I'm highly disappointed about the ending of Catching Fire
",0,1
" thanks boo
",1,0
"IT'S SO HOT
",0,1
"Night = bitter-sweet
",0,1
" bahahaha like almost a week ago
",1,1
"I love knowing someone is scared of me .. It makes me lol
",1,1
"Ain't nun like it tho !!
",1,0
" no that would ruin it
",0,1
"â  :  why that's funny 2 u ??? â I seen that on vine
",0,0
"\  : Hoes love them some monster lookin ass niggas O_ . """"
",1,0
"I miss my boyfriend ..... I mean i would be missing him if i had one !
",0,0
"My forehead kinda big on the low .... Least That's Not The Only Thing Big On This Nigga , Cdfu
",1,0
"WHY DID I GIVE MY DAD TV TO TAKE HOME .... I need it now
",0,1
"I just miss everyone .
",1,1
"Who wants to go on a run ?
",1,1
" thank you Rachel !
",1,1
"everybody at my house this morning though
",1,0
" ' s SnapChats are always so outrageous
",1,1
"Direct message emojis
",1,0
"ALL ' S DIS WAY ....... U HEAR ME !?!?!?!?!
",1,0
"This nigga love attention yu good champ
",0,0
"Don't know what to doo
",0,1
"Diamond looked like a cute grape today
",1,0
"My back and head kill . I'm just gonna cuddle Kaiser and just pretend it all doesn't matter .
",0,1
"Moving In On Monday ! I Got Cable Galore !!
",1,0
"Mama say Bruce & Syria her babies , I said NO , NO they NOT she hit me w/ that , I be knowing them kids all they life Idc
",0,0
"If it was weather like today at the end of summer everyone would be all hhh finally get to wear my boots again !! â¤ """"
",1,1
"Keidra den peer pressured me to get turnt
",1,0
"COME GET YO HOE !
",0,0
"Nikia left me : ( #BadBestfriend ! Lol
",0,0
"Now that so much has changed in just a year it makes me sad
",0,1
" I've been tweeting about you
",1,1
"Just got through cooking me some breakfast . Sausage and toast : )
",1,0
"This boy asked for Payton's # . After she gave it to him she was like \*sigh * , I'm just gonna be lightskinned "" ""
",0,0
" sorry I'll refrain from anymore comments about the playoffs AND next time I see you I'll give you a hug
",0,1
"How I'm feeling right now
",0,0
"Omg My Butt Gettin Big Again Yal
",1,0
"Aye he funny doe
",1,0
"Shit just fucked up
",0,0
"Everyone is such an instigator I can not
",1,1
"Fuck I'm tired
",0,0
"Time to eat . Gotta take my weave out tonight cuz I'm gettin my bob tomaaaaa & I'm getting my hair dyed this evening ohhh yess .
",0,0
"I love driving ! #finally
",1,1
"They Chantin MVP for Melo
",1,0
" is sexy as hell ! I think I'm in love #HitTheFloor
",1,0
"Oh Nah She 26 , and He 74 that's wild
",0,0
"\I'm sure she greets them in the evening beaver first "" ""
",1,1
" fuckkkkk youuuu
",1,1
" what's your snap chat username ?!
",1,1
"Wish I was at the UFC fight Uriah Faber is my boy !
",0,1
"â  : oomf forever trynna get a S/O on Instagram by liking all my pictures #GoPlay â kml give em shout out lol
",1,0
"        happy days to you !!!
",1,1
"last Retweet .
",0,0
"Sleep sleep time
",1,0
"Time to open more presents at nannys houseee
",1,1
"THE DAMN WILD CHERRY PEPSI DOESN'T EVEN TASTE GOOD
",0,1
"Burke going to Utah to move back
",0,1
"Pat in here dancing
",1,0
"â  : hair done , nails & toes too âoh shit lol
",1,0
"What a shitty morning . All I want to do is sleep
",0,1
"Don't nothing ever good happen ' I sware I just be wanna give up bruhh
",0,0
"You're a truuuuuuue fraaaaand . You're here til the eeeeeennnnnnnnnndddddddd . â
",1,1
" oh Lordy . Hold upppp , wait a minute .
",1,1
"I'm crying I'm crying . And she put #BlpndeProbs
",1,1
"wish things went back to how they used to be
",0,1
"People really be crying themselves to sleep , #IMDONE
",1,0
"He told me I could ride his face
",1,0
"Hate when he leaves , come back 
",0,1
"That damn Eman
",1,0
"Outta All People Quay Recieve So Much Hell From Me Lmfao Idc Though
",1,0
" I got stuck for a while but I'm okay now . I've made it to Johnny's market but rheatown will be the real test !
",0,1
"My'Stomach Talking To Meâ
",0,0
"Ima cater too him .
",1,0
" schleep , bring me my shit before I run in yours yb .
",1,0
"So nauseous all day . I just want to feel better .
",0,1
"Them air maxes thou
",1,0
"Im not feeling GoodWish I was in Texas with my hubby
",0,0
" omg yes
",1,1
"I love Mariah so much !
",1,1
" hate days like that ! Love u !
",0,0
"Dis Nigga Threw Da Ball 50 Times
",0,0
"All of this is just too sad for me . Leaving my KU friends , and realizing I'm not even going home to my best friend cause she lives in Cali
",0,1
"so pumped to take my SAT
",0,1
"â  : When them hoes be all over yo dick you better thank methey only want you cause they hate meâ
",0,0
"I'm not ready for  to leave . #missyoualready . I am ready to spend time with my baby boys all weekend though ! #mixedemotions
",0,1
" I am glad you came over , tho ! Love yuh !
",1,1
"there's gonna be so many pics of homecoming ...
",0,1
"  I just so hard I myself
",1,1
"Bae Need To Call Me
",0,0
"Sum of yu hoes be talking bout ya dam selfs
",1,0
" Sounds like my father !
",0,1
"The later it gets the harder it is for me to fall asleep . There's no one to talk to this late .
",0,1
" no problem and thanks darling
",1,1
" yeaaa well ..
",0,0
"â Calling me blocked
",0,0
" love you tooâº thanks for putting up with me all day
",1,1
"All these people talking about how they hate sleeping alone ... I personally love sleeping alone because you get the whole bed to yourself .
",1,1
"Once I'm done with a nigga I am done no going or coming back .
",0,0
"My phones on 1% whyyyyy
",0,1
"im so thirsty
",0,0
"I am sooo sunburnt i can't sleep ugh
",0,1
" everyone in my class is just dripping wet
",1,1
" they're terrible
",0,1
"In Tennessee now : )
",1,0
"#RandomAviChecks  you trynnaa get cutee girl ?
",1,0
" me toooooo ! gahhhh so sooon
",1,1
"Damn I Miss My Sister
",0,0
"I still win and u still lose bitch ass nigga
",1,0
"Fuck your fake friends where your real friends at
",0,0
"â  : It's rainin runs ! Hallelujah it's rainin runs ! #TCM â
",1,0
"And I miss Mikey , I jus wanna cuddle and give him all tha hugs n kisses
",1,0
"kanika dont make me march time 8 in yo asx
",1,0
"I'm up early
",0,0
"Bout to put this Loud in the Air
",0,0
"Can't wait for 22 Jump Street to come out !!!
",1,1
"I think everybody dat I use to text got a bf now cuz school next week dey ain't been textin
",1,0
" Can you not be extra !
",1,0
"Movie with my girls tonight  
",1,1
"I miss singing like really
",0,0
"Oh yeah he's in Norman
",0,1
"my dad said there's really bad storms coming
",0,1
" oh alright
",1,0
"Bahahaha she got me .
",1,0
"Tell me about it Lee these muthafuckaz never satisfied
",0,0
"Erin just tricked me into thinking she was home #notfunny
",0,1
"chillllllll lol that's why I ain't wanna tell you
",0,0
"â  : As great as that milkshake was earlier ... â got the BG's ???
",0,0
"It's cold asf now
",0,0
"Feel sorry for her while she waiting on my dick . looking stupid he's homebound
",1,0
"â  : My nigga K everybodyy nigga â
",1,0
" & I just died laughing at  vines .... my gosh . Too dang funny .
",1,1
" I don't know I get back Tuesday and we will soon ! miss you Pagogo
",0,1
"If I see or hear about One Direction one more time ...
",0,1
"What ever happend to T-Pain , Young Joc , Lil John ,
",1,0
"poker night . wishh me luck
",1,1
"look like its gone rain
",0,0
"â  : I'm tall af â lol
",0,0
"Why are bruins tickets so expensive
",0,1
"yeah . I get no more questions now sad . sad moment .
",0,1
"I showed out Lastnight
",1,0
"These hiccups won't go away !
",0,1
"Only the Glo
",1,0
"Ian Have A \Gm/Gn Bae "" Call/Txt In So Long .. ""
",0,0
"I think  is too cool for me now
",0,1
"â  : My bad â  : #oomf lost my headphones ââ
",0,0
"Heard She Can Do Some Tricks With Her Mouth Nigga
",1,0
"  I miss it too
",0,1
"Wifey I kik you and you ain't kik me back smh no love
",0,0
"How does one mentally prepare themselves to say goodbye to their best friend of 12 years ? I have no clue
",0,1
"No girl wants a lying ass , hoe ass , fake ass , no life having ass , bitch ass nigga
",1,0
"Dear  I'm happy I can retweet ur shit
",1,0
"â  : Boutta ride down town to dumb ass pen dot âgirl nyteerah just got back she failed
",0,0
"I can't sleep
",0,0
"Sike nah lmfao .
",1,0
"Cj was getting hoed by his girl
",1,0
"The girl in church sitting next to me looks like Meagan Good
",0,1
"420 is over
",0,1
"My iPhone just died for the first time since I got it . So naturally I'm charging and consoling it to make sure it's ok . Yeah judge me
",0,1
"I should probably go to bed .
",0,1
" Bae gets to finally play Gta 5
",1,1
"Why Am I Up So Early ?
",0,0
"â  : â  : I want to be at school today , but I won't be back til Tuesday . â , missss yaaahâ miss you too
",0,0
"Can it be August 17th already , I really miss my favorite blue eyed boy
",0,1
"So happy that I got to see  tonight she's my everything
",1,1
"Hot my puppy's paw print today . I miss him
",0,1
"#oomf trippn low key
",0,0
"Tired of a lot of these niggas
",0,0
"Looks like I gotta date on Sunday
",1,0
" I miss you bubble butt sweet dreams
",1,1
"It's seriously retarded how many messages I sent you
",0,1
"Gah ... 6AM and Mia's doctors appointment is at 12:30 today and I got work ! Go to sleep peanut ! We both need rest !!! #Cranky
",0,1
"Thank God for  for listening to me talk for 20 ... What a good friend
",1,1
"man i feel like shit
",0,1
"Now hopefully I get the job at Menards too ! So I can see  pretty face everyday !
",1,1
"Every clock in this goddamn school is wrong
",0,1
"I wanna go to N.O. I miss  retarded ass
",0,0
"now that you guys are bestfriends now you can make fun of me and not eachother .
",1,1
"I Can't Fit NONE Of My Jeans Nomore . Tf Oh We'll Im Not Suppose Be Wearing Then Anyway
",0,0
"  you have a cat delivery coming
",1,1
" still ain't text me lol
",0,0
" hey Katelyn , I haven't heard from you in ages ... Goh I forgot you even existed
",1,1
"It's Cold !
",0,0
"I'm just down right now but tomorrow I'll be ok
",0,0
"Always begging John to have fun
",0,1
"Oomf Aint & Never Will Be , To ME !
",0,0
"Pretty excited for 3 softball games tonight hopefully I don't strikeout like 
",1,1
" i do not gave any icons 2 show crying , but if I did , I would fill this tweet up w that #ilovemynieceexceptherschool #SicEmBears
",1,1
" I just turned my phone off
",0,1
"I just wanna be happy
",1,0
"I'm bored and alone . With nothing to do . Yay .
",0,1
"Texting pooh ugly butt
",1,0
"\  :  throw the oop "" you want him ? He said wassup ? ""
",0,0
" prob thinks I'm crazy from last night
",1,1
" Shut up I'm still in bed while you're y school . Hahahahahha
",0,1
"Lol call my phone I'll be with him all week lil hoe
",1,0
"  MAN FUCK DAT BITCH
",1,0
"Llahctgtsg ..., -
",0,0
"Taquitos for dinner .
",1,1
"#InMiddleSchool I wasn't baldnead
",1,0
"I hate waking up sad bc of a dream .
",0,1
" I'm going home this weekend
",1,1
" thank you
",1,1
" cheer up
",1,1
"wer the fckin freaks n da geeks
",0,0
"Think ya forgot to change ya bio hunn
",1,1
"I finally finished American dervish
",1,1
"I hate Cruise Remix .
",0,1
"Okay I'm done mowing the lawn
",1,1
" this weekend love you too
",1,1
"#oomf needs to be mine
",1,1
"I really do not feel like going to work today
",0,0
"Such a beautiful day & I can't think of any better way to spend it than to worship The Lord and learn about the true values of love â¤
",1,1
" no turn up for my 40th ???
",0,0
" I hate you lol
",0,1
"Anyone feel free to interrupt this 5 page essay
",0,1
"Seeing  in Krogers tonight was the highlight of my day , and it was a pretty great day
",1,1
"â  : I aint expecting nun new for 2014 . Bitches still gone be ignorant & niggas still ain't gone be loyal . â
",0,0
"Got my night cap gm
",1,0
